Player,WAR,PA,AB,H,BB,HBP,SF,2B,3B,HR,AVG,OBP,TB,SLG,OPS,ISO,OPS+,WRC+,Fielding_Percentage,CS%,Assists,Errors,Throwing_Velocity,Fielding_Range,Salary,Position,SB
Player 170,2.9,176,166,45,10,0,0,4,3,0,0.258,0.321,55,0.354,0.643,0.06,101,80,0.9,0.121,92,3,84,5.3,7700000.0,3B,30
Player 171,1.6,186,176,40,4,3,3,3,0,4,0.272,0.275,55,0.387,0.565,0.085,167,138,0.947,0.32,160,13,83,5.9,19400000.0,RF,24
Player 172,2.3,412,379,77,19,7,7,24,2,0,0.212,0.241,105,0.3,0.527,0.074,115,128,0.936,0.301,149,13,96,4.6,24700000.0,C,8
Player 173,3.0,423,377,141,26,13,7,46,2,16,0.342,0.43,239,0.683,1.06,0.26,143,97,0.962,0.112,171,10,96,5.8,30100000.0,2B,34
Player 174,6.3,423,403,153,10,1,9,42,11,5,0.4,0.425,232,0.7,0.964,0.196,149,92,0.926,0.135,248,12,84,4.5,31100000.0,1B,6
Player 175,3.5,281,243,98,23,8,7,23,5,5,0.4,0.463,146,0.607,1.06,0.198,155,109,0.974,0.214,421,10,91,5.7,23300000.0,RF,17
Player 176,4.0,185,184,91,0,1,0,23,8,8,0.4,0.5,154,0.7,1.334,0.342,59,179,0.923,0.418,414,5,82,4.3,1100000.0,C,9
Player 177,9.6,510,469,139,27,9,5,6,1,17,0.287,0.335,198,0.309,0.765,0.126,165,154,0.9,0.196,481,10,86,4.4,39200000.0,1B,8
Player 178,2.5,214,206,59,1,7,0,1,4,3,0.288,0.35,77,0.475,0.687,0.088,110,198,0.957,0.233,277,19,97,6.4,11500000.0,CF,22
Player 179,2.8,195,186,60,3,4,2,12,4,7,0.364,0.37,101,0.613,0.887,0.22,75,129,0.949,0.45,74,18,82,5.5,4500000.0,RF,12
Player 180,1.7,320,303,69,6,9,2,9,5,11,0.259,0.264,121,0.456,0.662,0.171,91,143,0.919,0.293,25,18,80,5.3,14900000.0,3B,30
Player 181,3.0,156,140,54,7,6,3,8,1,0,0.4,0.438,64,0.579,0.886,0.071,178,122,0.942,0.198,379,7,92,4.9,19400000.0,LF,2
Player 182,1.5,194,177,40,11,6,0,2,3,5,0.247,0.27,63,0.385,0.65,0.13,56,65,0.957,0.13,210,4,96,6.0,1200000.0,2B,45
Player 183,3.8,426,380,186,32,1,13,19,17,9,0.4,0.5,266,0.7,1.214,0.211,181,86,0.962,0.478,401,1,95,4.0,36700000.0,C,5
Player 184,2.1,226,211,83,6,9,0,20,0,11,0.378,0.389,136,0.51,1.079,0.252,160,64,0.942,0.39,405,8,86,4.3,20700000.0,1B,8
Player 185,3.7,454,434,94,5,1,14,27,0,0,0.258,0.244,121,0.36,0.499,0.062,100,119,0.914,0.489,61,13,83,5.2,24800000.0,RF,23
Player 186,1.5,222,200,43,15,4,3,13,3,5,0.228,0.289,77,0.393,0.664,0.17,100,153,0.9,0.106,126,17,89,4.0,10400000.0,1B,7
Player 187,2.0,240,234,106,0,3,3,19,9,8,0.4,0.437,167,0.691,1.168,0.261,83,173,0.956,0.326,230,9,99,6.2,8600000.0,CF,6
Player 188,3.9,336,289,73,27,14,6,16,1,12,0.25,0.36,127,0.418,0.778,0.186,191,188,0.941,0.246,316,16,94,5.4,32800000.0,C,5
Player 189,3.9,373,364,146,4,5,0,19,8,1,0.4,0.442,184,0.507,0.921,0.104,86,178,0.918,0.473,280,2,88,6.4,17400000.0,C,8
Player 190,2.7,249,230,47,9,5,5,13,1,0,0.215,0.228,62,0.3,0.515,0.066,121,99,0.934,0.305,7,9,93,5.5,15600000.0,RF,30
Player 191,2.6,339,315,82,10,4,10,19,4,1,0.26,0.283,112,0.322,0.639,0.096,106,123,0.959,0.306,365,18,89,4.7,18600000.0,LF,36
Player 192,3.1,374,351,86,3,14,6,18,4,16,0.253,0.27,160,0.414,0.731,0.211,119,112,0.944,0.394,152,7,90,5.2,23000000.0,RF,49
Player 193,1.8,265,237,87,18,9,1,3,6,14,0.396,0.416,144,0.583,1.038,0.241,62,115,0.918,0.161,76,2,88,4.0,6600000.0,1B,4
Player 194,2.7,315,301,113,8,1,5,27,4,8,0.391,0.438,172,0.672,0.958,0.196,123,181,0.965,0.477,330,13,85,5.1,20000000.0,RF,58
Player 195,2.3,275,245,115,10,12,8,28,1,19,0.4,0.486,202,0.7,1.322,0.355,63,103,0.953,0.146,185,17,98,6.4,7400000.0,CF,26
Player 196,3.7,196,180,71,11,5,0,16,5,2,0.362,0.474,103,0.613,1.016,0.178,58,143,0.932,0.491,138,19,82,6.9,1600000.0,CF,14
Player 197,3.1,387,366,174,3,11,7,46,11,26,0.4,0.5,320,0.7,1.36,0.399,133,117,0.93,0.362,3,11,88,6.4,26200000.0,C,6
Player 198,2.7,482,453,147,12,6,11,18,7,18,0.302,0.346,233,0.491,0.856,0.189,162,126,0.914,0.328,65,9,92,5.6,37000000.0,2B,21
Player 199,2.7,485,471,234,14,0,0,61,14,15,0.4,0.488,368,0.7,1.292,0.284,92,57,0.921,0.287,83,15,93,5.7,25300000.0,2B,5
Player 200,-0.4,328,305,90,18,5,0,26,1,13,0.274,0.359,157,0.466,0.86,0.22,143,94,0.964,0.288,499,9,93,6.4,24200000.0,SS,60
Player 201,1.9,306,256,102,28,14,8,23,8,18,0.397,0.462,195,0.7,1.233,0.364,115,199,0.953,0.474,45,8,81,6.4,926878.0,SS,43
Player 202,2.9,363,336,114,7,15,5,14,0,21,0.399,0.377,191,0.668,0.943,0.229,180,151,0.935,0.459,494,8,97,6.5,32600000.0,C,8
Player 203,3.7,464,428,155,26,10,0,18,8,23,0.31,0.35,258,0.468,1.015,0.241,142,64,0.928,0.1,75,19,84,5.0,32500000.0,3B,2
Player 204,1.7,349,304,72,22,15,8,18,3,0,0.249,0.308,96,0.3,0.628,0.079,87,149,0.991,0.484,392,12,87,5.7,780429.0,2B,22
Player 205,8.1,341,331,101,3,0,7,9,3,19,0.293,0.327,173,0.575,0.828,0.218,158,157,0.984,0.467,93,11,95,4.7,27500000.0,1B,8
Player 206,-0.4,172,155,55,10,7,0,2,3,0,0.323,0.403,63,0.422,0.825,0.051,63,50,0.942,0.279,324,4,88,6.4,1000000.0,SS,10
Player 207,2.2,534,518,116,15,0,1,0,9,15,0.217,0.228,179,0.328,0.591,0.122,139,63,0.952,0.28,398,18,87,6.0,770148.0,RF,42
Player 208,3.0,584,526,246,48,7,3,62,20,41,0.4,0.5,471,0.7,1.41,0.427,142,114,0.923,0.468,224,16,96,4.1,39900000.0,LF,33
Player 209,2.1,332,318,86,1,11,2,12,7,10,0.291,0.277,142,0.469,0.742,0.177,64,59,0.952,0.136,51,0,96,5.0,11100000.0,3B,23
Player 210,3.2,595,559,180,17,14,5,39,11,13,0.261,0.336,280,0.384,0.856,0.179,168,123,0.927,0.225,134,8,89,4.8,45000000.0,3B,9
Player 211,3.8,221,209,90,4,6,2,10,4,4,0.4,0.5,120,0.7,1.026,0.143,105,125,0.953,0.126,361,12,87,5.4,11100000.0,2B,12
Player 212,2.0,427,388,138,15,16,8,42,1,6,0.353,0.43,200,0.556,0.911,0.159,139,121,0.962,0.165,287,9,90,6.8,29700000.0,CF,45
Player 213,3.7,436,420,180,12,2,2,20,1,31,0.4,0.45,295,0.7,1.147,0.273,170,64,0.97,0.188,364,0,99,6.9,35500000.0,CF,45
Player 214,3.1,452,392,96,33,14,13,10,5,8,0.269,0.308,140,0.364,0.673,0.112,150,147,0.9,0.446,124,18,88,5.3,33100000.0,2B,53
Player 215,4.0,347,298,134,27,12,10,18,4,25,0.4,0.47,235,0.7,1.288,0.339,73,75,0.912,0.361,81,11,83,5.0,13600000.0,3B,50
Player 216,2.0,292,251,123,26,12,3,24,2,14,0.4,0.459,193,0.654,1.32,0.279,51,138,0.952,0.342,98,17,80,4.0,6400000.0,1B,6
Player 217,3.0,332,306,143,14,7,5,46,9,6,0.4,0.5,225,0.7,1.229,0.268,187,151,0.947,0.474,285,4,86,6.1,31900000.0,CF,11
Player 218,2.9,595,523,212,33,24,15,39,5,37,0.386,0.419,372,0.7,1.163,0.306,149,76,0.91,0.386,243,6,94,5.7,41800000.0,C,0
Player 219,-0.2,239,207,49,21,7,4,9,3,0,0.235,0.335,64,0.317,0.631,0.072,95,67,0.97,0.129,102,9,88,7.0,10600000.0,SS,20
Player 220,-0.9,184,162,55,13,8,1,13,3,1,0.337,0.435,77,0.484,0.888,0.135,73,140,0.973,0.314,64,3,80,7.0,3400000.0,SS,56
Player 221,3.5,223,198,64,16,3,6,15,4,8,0.334,0.372,111,0.622,0.933,0.238,188,119,0.954,0.264,213,4,94,4.2,25300000.0,LF,40
Player 222,2.3,361,353,133,4,3,1,6,9,15,0.4,0.455,202,0.7,0.96,0.195,130,198,0.918,0.403,238,0,85,4.5,24100000.0,LF,8
Player 223,2.4,512,452,137,36,8,16,7,0,14,0.334,0.411,186,0.522,0.766,0.109,105,114,0.963,0.485,389,0,80,4.8,29200000.0,LF,43
Player 224,3.8,391,345,141,28,17,1,16,11,13,0.4,0.487,218,0.7,1.108,0.223,110,66,0.946,0.129,433,2,90,5.0,22500000.0,RF,8
Player 225,3.7,283,261,62,13,9,0,19,5,7,0.268,0.312,112,0.476,0.726,0.191,174,167,0.932,0.148,87,8,91,5.1,980059.0,RF,47
Player 226,-0.2,289,256,124,18,10,5,30,10,11,0.388,0.432,207,0.605,1.335,0.325,95,81,0.902,0.175,226,13,89,6.1,13700000.0,SS,3
Player 227,2.3,363,336,120,19,3,5,16,10,2,0.343,0.362,162,0.486,0.873,0.125,154,199,0.954,0.411,282,4,93,4.8,28200000.0,LF,0
Player 228,3.2,475,413,162,35,18,9,44,9,21,0.377,0.496,287,0.7,1.148,0.303,168,107,0.918,0.208,427,3,90,7.0,37600000.0,SS,28
Player 229,3.6,301,264,123,28,8,1,12,8,16,0.4,0.5,199,0.7,1.282,0.288,190,68,0.975,0.374,53,7,97,6.2,30500000.0,C,7
Player 230,2.4,340,285,89,32,13,10,6,7,15,0.374,0.408,154,0.645,0.934,0.228,175,96,0.972,0.396,463,18,96,6.0,30400000.0,2B,26
Player 231,2.5,317,294,111,17,0,6,4,10,3,0.338,0.334,144,0.382,0.894,0.112,108,52,0.917,0.17,144,6,83,4.7,17600000.0,1B,5
Player 232,3.1,257,233,88,20,3,1,19,2,16,0.368,0.475,159,0.7,1.114,0.304,93,59,0.935,0.278,67,19,98,4.7,11300000.0,1B,1
Player 233,2.6,586,554,132,9,14,9,17,0,2,0.224,0.249,155,0.3,0.545,0.042,113,108,0.9,0.459,292,18,80,4.4,35100000.0,LF,29
Player 234,3.2,478,438,217,13,17,10,22,3,20,0.4,0.5,305,0.7,1.213,0.201,75,90,0.935,0.371,266,8,94,4.9,22000000.0,3B,34
Player 235,-0.9,421,387,133,21,13,0,13,11,15,0.363,0.403,213,0.505,0.947,0.206,146,126,0.972,0.434,306,5,86,6.1,30500000.0,SS,13
Player 236,3.4,455,412,178,15,15,13,12,9,23,0.4,0.485,277,0.622,1.129,0.24,123,90,0.919,0.279,369,19,81,5.9,28700000.0,2B,6
Player 237,3.5,618,605,189,12,0,1,55,2,6,0.293,0.344,266,0.437,0.765,0.128,79,195,0.957,0.341,96,4,96,5.4,31400000.0,2B,13
Player 238,1.7,383,346,137,33,4,0,37,1,25,0.364,0.462,251,0.7,1.179,0.329,75,178,0.935,0.231,473,0,80,5.0,16100000.0,3B,18
Player 239,3.3,361,316,104,25,17,3,11,0,9,0.337,0.399,142,0.442,0.853,0.12,122,180,0.965,0.388,105,18,95,6.1,22700000.0,C,6
Player 240,3.6,153,140,34,8,4,1,4,2,0,0.287,0.35,42,0.349,0.601,0.057,96,199,0.974,0.436,84,6,99,5.9,5400000.0,RF,60
Player 241,3.0,273,270,73,0,1,2,9,0,9,0.291,0.292,109,0.425,0.675,0.134,119,66,0.968,0.201,349,19,82,4.1,16700000.0,1B,8
Player 242,3.0,269,245,75,16,4,4,12,3,5,0.31,0.374,108,0.421,0.794,0.135,177,159,0.979,0.145,288,11,90,6.3,26300000.0,CF,47
Player 243,7.0,302,296,142,1,2,3,13,0,9,0.4,0.474,182,0.528,1.095,0.135,129,113,0.9,0.332,124,10,95,4.7,20200000.0,1B,1
Player 244,3.5,190,174,60,8,8,0,16,3,8,0.312,0.41,106,0.625,1.009,0.264,94,57,0.91,0.43,32,0,91,4.4,7400000.0,1B,0
Player 245,1.9,349,315,127,17,16,1,18,5,7,0.4,0.48,176,0.632,1.017,0.156,180,74,0.981,0.222,466,17,97,5.4,31800000.0,RF,41
Player 246,7.8,223,212,48,6,5,0,13,2,4,0.232,0.271,77,0.45,0.628,0.137,112,161,0.946,0.259,399,19,95,4.6,12400000.0,1B,5
Player 247,1.8,438,412,86,12,7,7,11,0,2,0.193,0.257,103,0.3,0.49,0.041,82,170,0.962,0.249,392,8,97,6.8,20700000.0,CF,14
Player 248,6.2,544,504,145,16,23,1,2,4,13,0.298,0.308,194,0.356,0.723,0.097,116,72,0.976,0.142,444,9,92,4.4,33000000.0,1B,9
Player 249,2.9,435,392,195,21,16,6,48,8,1,0.4,0.5,262,0.7,1.201,0.171,169,172,0.945,0.425,58,0,96,5.1,993061.0,3B,43
Player 250,2.1,484,432,154,40,6,6,4,0,29,0.4,0.457,245,0.635,0.98,0.211,122,55,0.935,0.357,321,9,95,5.8,770126.0,RF,36
Player 251,1.5,310,276,97,14,13,7,17,7,3,0.4,0.458,137,0.568,0.896,0.145,59,146,0.953,0.129,470,7,82,4.7,8900000.0,1B,5
Player 252,1.5,226,217,85,6,1,2,16,3,5,0.4,0.466,122,0.7,0.969,0.17,89,123,0.968,0.157,258,3,90,5.9,8700000.0,RF,35
Player 253,3.9,484,466,176,15,3,0,12,0,4,0.311,0.325,200,0.349,0.83,0.051,127,140,0.904,0.378,486,19,98,5.3,31200000.0,C,4
Player 254,2.7,424,382,152,30,8,4,13,6,27,0.373,0.387,258,0.496,1.123,0.277,95,103,0.9,0.122,278,5,81,5.1,22000000.0,3B,59
Player 255,3.2,370,345,100,18,0,7,21,1,7,0.316,0.34,144,0.53,0.736,0.127,87,97,0.951,0.383,434,10,87,4.9,17300000.0,3B,27
Player 256,7.2,146,137,52,5,4,0,7,3,4,0.398,0.444,77,0.583,0.98,0.182,105,169,0.968,0.251,449,19,91,4.7,6500000.0,1B,7
Player 257,2.5,332,310,153,11,8,3,37,0,9,0.4,0.5,217,0.643,1.218,0.206,110,138,0.99,0.457,115,15,94,5.0,18900000.0,3B,23
Player 258,1.5,286,279,86,6,0,1,21,6,12,0.258,0.274,155,0.473,0.878,0.248,96,136,0.914,0.384,320,15,84,4.3,13700000.0,1B,2
Player 259,-0.4,430,409,125,6,13,2,12,9,1,0.312,0.357,158,0.435,0.721,0.08,121,74,0.941,0.215,6,13,98,6.4,985239.0,SS,52
Player 260,3.8,175,171,36,0,3,1,10,0,2,0.191,0.206,52,0.325,0.527,0.093,77,119,0.978,0.372,470,0,95,5.7,3600000.0,2B,54
Player 261,3.1,463,444,179,11,4,4,27,11,26,0.4,0.462,306,0.7,1.108,0.286,148,170,0.969,0.346,401,0,84,6.1,33400000.0,C,9
Player 262,3.6,326,280,72,30,15,1,1,6,6,0.273,0.373,103,0.445,0.727,0.111,155,103,0.946,0.443,34,10,91,6.0,26100000.0,2B,44
Player 263,2.7,285,260,89,17,3,5,20,6,14,0.349,0.402,163,0.7,1.009,0.285,50,180,0.936,0.377,400,13,88,5.4,5800000.0,C,7
Player 264,3.8,252,238,97,1,7,6,21,1,6,0.399,0.427,138,0.54,0.997,0.172,94,91,0.958,0.416,295,18,90,5.7,11200000.0,RF,58
Player 265,3.7,336,282,111,30,15,9,5,9,17,0.391,0.443,185,0.609,1.12,0.262,195,117,0.923,0.103,263,10,86,5.3,33500000.0,3B,49
Player 266,2.1,396,348,90,28,17,3,3,8,5,0.253,0.347,124,0.34,0.697,0.097,75,188,0.927,0.305,482,12,82,4.9,16900000.0,3B,4
Player 267,1.5,500,438,202,47,15,0,44,2,27,0.372,0.495,331,0.656,1.284,0.295,152,174,0.97,0.26,20,19,82,5.0,854698.0,RF,50
Player 268,1.8,336,327,144,0,2,7,24,6,22,0.399,0.476,246,0.7,1.187,0.312,141,96,0.987,0.368,138,2,94,4.9,24400000.0,LF,1
Player 269,1.7,562,497,191,28,25,12,51,5,32,0.4,0.441,348,0.7,1.134,0.316,120,189,0.988,0.115,374,18,96,5.0,34800000.0,3B,39
Player 270,2.6,300,290,71,7,0,3,3,4,6,0.241,0.23,100,0.302,0.605,0.1,158,169,0.9,0.278,18,12,85,6.3,25000000.0,SS,55
Player 271,7.5,411,363,88,40,8,0,16,7,11,0.288,0.353,151,0.531,0.747,0.174,104,196,0.957,0.48,390,14,94,4.3,903564.0,1B,7
Player 272,3.7,515,469,116,30,6,10,3,4,22,0.253,0.27,193,0.44,0.707,0.165,78,86,0.995,0.355,157,2,90,6.7,24800000.0,CF,40
Player 273,3.7,345,314,130,12,14,5,28,2,7,0.4,0.5,183,0.7,1.035,0.169,81,113,0.954,0.414,162,7,88,5.9,14800000.0,C,0
Player 274,2.9,151,149,62,1,0,1,2,2,3,0.4,0.419,77,0.608,0.934,0.101,136,155,0.952,0.496,248,19,95,5.8,12000000.0,RF,23
Player 275,3.8,226,212,45,1,8,5,0,0,3,0.253,0.24,54,0.329,0.494,0.043,177,183,0.943,0.283,20,9,89,4.5,23600000.0,C,1
Player 276,1.6,335,297,129,19,12,7,5,10,11,0.4,0.5,187,0.662,1.108,0.196,70,180,0.9,0.442,9,11,86,6.0,12300000.0,CF,31
Player 277,2.6,201,178,71,18,0,5,14,6,2,0.348,0.429,103,0.458,1.022,0.18,125,172,0.945,0.145,56,11,92,4.9,13300000.0,LF,29
Player 278,3.0,209,192,65,4,8,5,6,3,3,0.332,0.404,86,0.476,0.816,0.109,53,175,0.927,0.475,439,8,81,6.2,1600000.0,CF,6
Player 279,3.0,248,223,77,22,1,2,0,1,1,0.347,0.435,82,0.385,0.771,0.023,174,112,0.968,0.2,353,14,89,6.0,24500000.0,2B,38
Player 280,2.5,356,337,146,8,3,8,35,2,0,0.4,0.452,185,0.666,0.99,0.116,168,144,0.991,0.192,245,12,95,5.3,750076.0,3B,44
Player 281,3.3,261,224,95,23,12,2,9,0,10,0.4,0.5,134,0.649,1.096,0.174,125,191,0.953,0.482,155,6,89,5.3,17000000.0,C,8
Player 282,-0.7,376,343,110,13,15,5,16,5,3,0.357,0.414,145,0.548,0.79,0.102,68,115,0.941,0.197,399,15,97,6.4,14500000.0,SS,46
Player 283,3.5,324,304,120,3,8,9,35,2,1,0.375,0.402,162,0.578,0.937,0.138,186,51,0.956,0.29,179,4,83,5.7,31200000.0,C,0
Player 284,1.5,199,181,41,15,2,1,0,0,1,0.239,0.296,44,0.3,0.534,0.016,172,112,0.905,0.197,433,3,87,5.3,21100000.0,RF,43
Player 285,1.6,348,335,136,9,1,3,42,10,20,0.4,0.383,258,0.7,1.19,0.364,68,144,0.967,0.475,221,6,98,5.2,12800000.0,RF,35
Player 286,2.0,352,316,117,27,7,2,5,0,7,0.39,0.45,143,0.511,0.882,0.083,100,134,0.946,0.447,191,10,98,5.0,18400000.0,LF,2
Player 287,2.6,184,174,43,6,0,4,11,1,0,0.207,0.222,56,0.3,0.588,0.075,99,86,0.931,0.192,373,15,87,5.5,7800000.0,RF,7
Player 288,3.2,421,396,113,10,5,10,32,1,4,0.308,0.32,159,0.521,0.706,0.117,62,139,0.953,0.151,318,1,86,4.6,16300000.0,1B,2
Player 289,2.8,341,302,107,28,11,0,19,9,15,0.343,0.407,189,0.475,1.054,0.272,171,61,0.929,0.471,437,1,86,4.2,29700000.0,LF,38
Player 290,1.9,371,349,147,14,5,3,23,4,6,0.388,0.467,196,0.536,1.009,0.141,170,142,0.946,0.277,308,4,83,4.0,926270.0,LF,47
Player 291,2.3,285,267,67,1,12,5,4,2,4,0.268,0.323,87,0.386,0.607,0.075,86,180,0.988,0.419,379,17,99,5.4,859856.0,2B,41
Player 292,8.6,258,245,56,7,6,0,11,3,2,0.243,0.311,79,0.364,0.589,0.093,123,197,0.942,0.426,371,13,90,4.6,16500000.0,1B,8
Player 293,3.0,404,370,168,9,18,7,16,8,32,0.4,0.491,296,0.7,1.283,0.346,58,184,0.975,0.232,113,18,90,5.1,14600000.0,RF,0
Player 294,3.9,239,223,63,11,4,1,17,3,11,0.27,0.301,119,0.493,0.86,0.251,137,118,0.901,0.435,354,7,81,4.0,17700000.0,1B,3
Player 295,-0.2,523,484,96,21,14,4,11,5,5,0.23,0.281,132,0.306,0.523,0.075,68,164,0.955,0.291,81,12,97,6.3,23600000.0,SS,24
Player 296,3.5,184,170,57,11,3,0,7,0,4,0.353,0.364,76,0.443,0.833,0.112,143,166,0.943,0.15,491,3,87,5.4,15300000.0,RF,27
Player 297,2.4,365,331,115,13,12,9,3,7,10,0.287,0.327,162,0.384,0.873,0.142,66,163,0.93,0.33,303,11,92,4.1,13500000.0,1B,2
Player 298,1.9,235,212,49,15,5,3,6,1,4,0.262,0.329,69,0.377,0.619,0.094,191,65,0.905,0.441,255,16,91,5.7,26500000.0,2B,22
Player 299,4.0,283,244,63,24,8,7,19,5,4,0.278,0.346,104,0.501,0.762,0.168,181,141,0.954,0.416,397,6,98,4.8,852939.0,3B,17
Player 300,3.2,253,236,76,14,1,2,1,1,10,0.272,0.313,109,0.38,0.822,0.14,76,121,0.954,0.23,471,18,91,5.9,8200000.0,2B,42
Player 301,3.5,220,197,89,12,8,3,13,6,12,0.4,0.481,150,0.7,1.256,0.309,183,73,0.902,0.386,264,15,83,5.7,24300000.0,2B,14
Player 302,1.7,229,216,84,4,4,5,22,4,12,0.4,0.417,150,0.63,1.096,0.305,63,183,0.904,0.197,470,11,85,5.3,4500000.0,C,8
Player 303,3.7,278,267,60,2,6,3,10,0,2,0.227,0.262,76,0.3,0.53,0.06,191,145,0.966,0.268,185,3,87,4.8,29200000.0,3B,32
Player 304,1.7,281,264,62,0,12,5,7,0,7,0.245,0.274,90,0.349,0.604,0.106,81,77,0.935,0.28,127,19,94,5.1,10800000.0,3B,39
Player 305,3.0,339,295,119,27,8,9,32,7,15,0.382,0.494,210,0.7,1.166,0.309,191,129,0.96,0.459,176,18,92,7.0,33000000.0,C,9
Player 306,3.7,322,313,77,2,7,0,7,4,6,0.27,0.316,110,0.454,0.618,0.105,89,63,0.975,0.201,230,14,95,6.0,916069.0,2B,53
Player 307,-0.4,249,220,88,15,11,3,7,2,0,0.4,0.5,99,0.573,0.908,0.05,96,78,0.943,0.199,8,14,83,6.4,11400000.0,SS,34
Player 308,2.0,421,404,140,11,3,3,39,0,7,0.374,0.386,200,0.517,0.861,0.148,175,50,0.95,0.498,276,0,86,4.5,35400000.0,LF,45
Player 309,3.4,328,284,114,30,5,9,5,0,20,0.4,0.421,179,0.497,1.084,0.229,109,199,0.947,0.469,50,17,90,5.5,18500000.0,C,8
Player 310,3.4,342,317,77,20,2,3,4,4,2,0.199,0.25,95,0.3,0.589,0.057,125,111,0.9,0.365,454,9,95,5.0,951257.0,LF,39
Player 311,2.6,205,186,71,7,8,4,16,2,8,0.381,0.444,115,0.616,1.038,0.236,86,91,0.93,0.155,323,19,81,7.0,6900000.0,C,6
Player 312,2.2,324,284,62,23,10,7,3,5,3,0.212,0.277,84,0.3,0.589,0.078,192,189,0.918,0.488,348,12,90,6.3,32200000.0,C,8
Player 313,2.8,198,182,58,11,3,2,8,4,3,0.381,0.42,83,0.584,0.82,0.137,112,106,0.961,0.294,134,9,83,6.9,10900000.0,CF,6
Player 314,1.7,604,578,116,15,8,3,2,1,20,0.185,0.209,180,0.333,0.541,0.11,92,131,0.94,0.218,155,17,98,6.0,824972.0,CF,27
Player 315,1.6,408,383,180,16,1,8,4,14,2,0.4,0.491,218,0.696,1.052,0.099,52,151,0.922,0.463,442,12,90,5.9,786764.0,2B,27
Player 316,1.9,415,374,181,25,9,7,24,14,9,0.4,0.5,260,0.7,1.213,0.211,197,154,0.923,0.464,128,1,98,5.2,38700000.0,C,8
Player 317,-0.1,177,154,30,14,5,4,8,2,2,0.208,0.309,48,0.403,0.589,0.117,195,101,0.957,0.42,88,6,87,6.5,23600000.0,SS,58
Player 318,1.9,269,257,85,0,5,7,10,7,2,0.34,0.318,115,0.441,0.782,0.116,132,187,0.944,0.455,89,12,84,5.6,18700000.0,RF,37
Player 319,2.8,502,445,89,36,15,6,27,1,11,0.195,0.285,151,0.313,0.618,0.139,198,188,0.947,0.484,43,13,81,6.1,44300000.0,C,1
Player 320,-0.3,397,348,134,25,15,9,34,2,5,0.4,0.442,187,0.599,0.975,0.152,68,57,0.992,0.105,28,14,97,6.5,15800000.0,SS,32
Player 321,3.0,193,183,38,3,6,1,6,2,6,0.234,0.29,66,0.444,0.605,0.153,123,68,0.946,0.313,484,19,92,6.4,12400000.0,CF,51
Player 322,2.7,176,164,70,3,5,4,1,0,11,0.4,0.486,104,0.598,1.077,0.207,89,146,0.952,0.105,73,16,82,4.9,740482.0,3B,11
Player 323,2.4,403,381,172,9,5,8,21,11,12,0.4,0.498,251,0.646,1.121,0.208,140,128,0.983,0.186,100,1,91,5.6,28400000.0,RF,14
Player 324,-0.3,475,444,120,18,7,6,27,4,15,0.257,0.329,200,0.449,0.755,0.18,138,85,0.939,0.401,286,11,80,7.0,801792.0,SS,11
Player 325,1.8,370,327,136,23,10,10,9,7,19,0.35,0.394,216,0.503,1.118,0.245,121,122,0.928,0.256,376,10,87,4.8,23100000.0,LF,3
Player 326,1.8,232,214,105,13,1,4,2,4,2,0.4,0.5,121,0.546,1.078,0.074,132,51,0.973,0.179,464,13,89,5.5,16400000.0,2B,0
Player 327,2.2,432,390,124,21,15,6,29,4,19,0.298,0.322,218,0.426,0.929,0.241,199,198,0.959,0.151,45,8,96,5.3,943959.0,C,5
Player 328,3.5,323,285,62,21,11,6,15,1,4,0.214,0.273,91,0.3,0.61,0.101,122,63,0.957,0.157,51,19,92,5.4,20300000.0,2B,5
Player 329,3.2,285,277,112,2,4,2,4,0,5,0.4,0.373,131,0.486,0.887,0.069,69,161,0.931,0.3,209,0,98,6.3,9000000.0,CF,56
Player 330,3.6,429,398,92,7,19,5,4,8,7,0.261,0.278,133,0.374,0.609,0.103,83,173,0.94,0.342,70,13,93,5.2,20300000.0,RF,53
Player 331,1.8,207,195,62,6,2,4,5,5,5,0.298,0.351,92,0.503,0.81,0.154,123,129,0.953,0.232,197,0,98,4.5,13300000.0,C,0
Player 332,2.7,294,270,130,12,6,6,39,4,16,0.4,0.488,225,0.7,1.336,0.352,165,190,0.976,0.197,24,1,83,6.6,25800000.0,C,7
Player 333,2.3,198,185,58,9,4,0,12,0,8,0.302,0.298,94,0.436,0.867,0.194,137,95,0.906,0.268,446,13,88,4.5,799974.0,1B,7
Player 334,2.9,290,268,115,13,5,4,7,2,22,0.4,0.492,192,0.681,1.175,0.287,195,126,0.959,0.139,486,10,90,5.2,30600000.0,3B,51
Player 335,4.0,500,459,196,13,16,12,32,0,14,0.375,0.403,270,0.505,1.038,0.161,65,93,0.933,0.39,107,14,83,4.5,21700000.0,1B,6
Player 336,1.8,297,257,59,23,11,6,8,0,6,0.204,0.266,85,0.3,0.644,0.101,70,104,0.9,0.163,125,3,99,4.7,9900000.0,1B,7
Player 337,6.1,346,303,85,28,7,8,17,1,7,0.261,0.369,125,0.406,0.76,0.132,63,183,0.946,0.134,94,16,91,4.4,11800000.0,1B,4
Player 338,3.4,490,448,104,30,4,8,22,5,10,0.204,0.246,166,0.3,0.653,0.139,189,190,0.953,0.169,62,5,97,5.5,42000000.0,C,8
